C:\dev\tom-site\durrant-guitars node_modules
[2m├──[0m @0no-co/graphql.web[2m@1.2.0[0m
[2m├──[0m @astrojs/check[2m@0.9.8[0m
[2m├──[0m @astrojs/compiler[2m@3.0.1[0m
[2m├──[0m @astrojs/internal-helpers[2m@0.8.0[0m
[2m├──[0m @astrojs/language-server[2m@2.16.6[0m
[2m│[0m   [2m└──[0m @astrojs/compiler[2m@2.13.1[0m
[2m├──[0m @astrojs/markdoc[2m@1.0.3[0m
[2m├──[0m @astrojs/markdown-remark[2m@7.1.0[0m
[2m├──[0m @astrojs/node[2m@10.0.4[0m
[2m├──[0m @astrojs/prism[2m@4.0.1[0m
[2m├──[0m @astrojs/react[2m@5.0.2[0m
[2m├──[0m @astrojs/svelte[2m@8.0.4[0m
[2m├──[0m @astrojs/telemetry[2m@3.3.0[0m
[2m├──[0m @astrojs/yaml2ts[2m@0.2.3[0m
[2m├──[0m @babel/code-frame[2m@7.29.0[0m
[2m├──[0m @babel/compat-data[2m@7.29.0[0m
[2m├──[0m @babel/core[2m@7.29.0[0m
[2m│[0m   [2m└──[0m semver[2m@6.3.1[0m
[2m├──[0m @babel/generator[2m@7.29.1[0m
[2m├──[0m @babel/helper-compilation-targets[2m@7.28.6[0m
[2m│[0m   [2m├──[0m lru-cache[2m@5.1.1[0m
[2m│[0m   [2m└──[0m semver[2m@6.3.1[0m
[2m├──[0m @babel/helper-globals[2m@7.28.0[0m
[2m├──[0m @babel/helper-module-imports[2m@7.28.6[0m
[2m├──[0m @babel/helper-module-transforms[2m@7.28.6[0m
[2m├──[0m @babel/helper-plugin-utils[2m@7.28.6[0m
[2m├──[0m @babel/helper-string-parser[2m@7.27.1[0m
[2m├──[0m @babel/helper-validator-identifier[2m@7.28.5[0m
[2m├──[0m @babel/helper-validator-option[2m@7.27.1[0m
[2m├──[0m @babel/helpers[2m@7.28.6[0m
[2m├──[0m @babel/parser[2m@7.29.0[0m
[2m├──[0m @babel/plugin-transform-react-jsx-self[2m@7.27.1[0m
[2m├──[0m @babel/plugin-transform-react-jsx-source[2m@7.27.1[0m
[2m├──[0m @babel/runtime[2m@7.28.6[0m
[2m├──[0m @babel/template[2m@7.28.6[0m
[2m├──[0m @babel/traverse[2m@7.29.0[0m
[2m├──[0m @babel/types[2m@7.29.0[0m
[2m├──[0m @braintree/sanitize-url[2m@6.0.4[0m
[2m├──[0m @capsizecss/unpack[2m@4.0.0[0m
[2m├──[0m @clack/core[2m@1.1.0[0m
[2m├──[0m @clack/prompts[2m@1.1.0[0m
[2m├──[0m @emmetio/abbreviation[2m@2.3.3[0m
[2m├──[0m @emmetio/css-abbreviation[2m@2.1.8[0m
[2m├──[0m @emmetio/css-parser[2m@0.4.1[0m
[2m├──[0m @emmetio/html-matcher[2m@1.3.0[0m
[2m├──[0m @emmetio/scanner[2m@1.0.4[0m
[2m├──[0m @emmetio/stream-reader[2m@2.2.0[0m
[2m├──[0m @emmetio/stream-reader-utils[2m@0.1.0[0m
[2m├──[0m @emnapi/runtime[2m@1.8.1[0m
[2m├──[0m @emotion/babel-plugin[2m@11.13.5[0m
[2m│[0m   [2m└──[0m convert-source-map[2m@1.9.0[0m
[2m├──[0m @emotion/cache[2m@11.14.0[0m
[2m│[0m   [2m└──[0m @emotion/weak-memoize[2m@0.4.0[0m
[2m├──[0m @emotion/css[2m@11.13.5[0m
[2m├──[0m @emotion/hash[2m@0.9.2[0m
[2m├──[0m @emotion/memoize[2m@0.9.0[0m
[2m├──[0m @emotion/serialize[2m@1.3.3[0m
[2m├──[0m @emotion/sheet[2m@1.4.0[0m
[2m├──[0m @emotion/unitless[2m@0.10.0[0m
[2m├──[0m @emotion/utils[2m@1.4.2[0m
[2m├──[0m @emotion/weak-memoize[2m@0.3.1[0m
[2m├──[0m @esbuild/aix-ppc64[2m@0.27.3[0m
[2m├──[0m @esbuild/android-arm[2m@0.27.3[0m
[2m├──[0m @esbuild/android-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/android-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/darwin-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/darwin-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/freebsd-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/freebsd-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-arm[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-ia32[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-loong64[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-mips64el[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-ppc64[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-riscv64[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-s390x[2m@0.27.3[0m
[2m├──[0m @esbuild/linux-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/netbsd-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/netbsd-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/openbsd-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/openbsd-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/openharmony-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/sunos-x64[2m@0.27.3[0m
[2m├──[0m @esbuild/win32-arm64[2m@0.27.3[0m
[2m├──[0m @esbuild/win32-ia32[2m@0.27.3[0m
[2m├──[0m @esbuild/win32-x64[2m@0.27.3[0m
[2m├──[0m @floating-ui/core[2m@1.7.5[0m
[2m├──[0m @floating-ui/dom[2m@1.7.6[0m
[2m├──[0m @floating-ui/react[2m@0.24.8[0m
[2m├──[0m @floating-ui/react-dom[2m@2.1.8[0m
[2m├──[0m @floating-ui/utils[2m@0.2.11[0m
[2m├──[0m @formatjs/ecma402-abstract[2m@2.3.6[0m
[2m├──[0m @formatjs/fast-memoize[2m@2.2.7[0m
[2m├──[0m @formatjs/icu-messageformat-parser[2m@2.11.4[0m
[2m├──[0m @formatjs/icu-skeleton-parser[2m@1.8.16[0m
[2m├──[0m @formatjs/intl-localematcher[2m@0.6.2[0m
[2m├──[0m @graphql-typed-document-node/core[2m@3.2.0[0m
[2m├──[0m @img/colour[2m@1.0.0[0m
[2m├──[0m @img/sharp-darwin-arm64[2m@0.34.5[0m
[2m├──[0m @img/sharp-darwin-x64[2m@0.34.5[0m
[2m├──[0m @img/sharp-libvips-darwin-arm64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-darwin-x64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-arm[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-arm64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-ppc64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-riscv64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-s390x[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linux-x64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linuxmusl-arm64[2m@1.2.4[0m
[2m├──[0m @img/sharp-libvips-linuxmusl-x64[2m@1.2.4[0m
[2m├──[0m @img/sharp-linux-arm[2m@0.34.5[0m
[2m├──[0m @img/sharp-linux-arm64[2m@0.34.5[0m
[2m├──[0m @img/sharp-linux-ppc64[2m@0.34.5[0m
[2m├──[0m @img/sharp-linux-riscv64[2m@0.34.5[0m
[2m├──[0m @img/sharp-linux-s390x[2m@0.34.5[0m
[2m├──[0m @img/sharp-linux-x64[2m@0.34.5[0m
[2m├──[0m @img/sharp-linuxmusl-arm64[2m@0.34.5[0m
[2m├──[0m @img/sharp-linuxmusl-x64[2m@0.34.5[0m
[2m├──[0m @img/sharp-wasm32[2m@0.34.5[0m
[2m├──[0m @img/sharp-win32-arm64[2m@0.34.5[0m
[2m├──[0m @img/sharp-win32-ia32[2m@0.34.5[0m
[2m├──[0m @img/sharp-win32-x64[2m@0.34.5[0m
[2m├──[0m @internationalized/date[2m@3.12.0[0m
[2m├──[0m @internationalized/message[2m@3.1.8[0m
[2m├──[0m @internationalized/number[2m@3.6.5[0m
[2m├──[0m @internationalized/string[2m@3.2.7[0m
[2m├──[0m @jridgewell/gen-mapping[2m@0.3.13[0m
[2m├──[0m @jridgewell/remapping[2m@2.3.5[0m
[2m├──[0m @jridgewell/resolve-uri[2m@3.1.2[0m
[2m├──[0m @jridgewell/sourcemap-codec[2m@1.5.5[0m
[2m├──[0m @jridgewell/trace-mapping[2m@0.3.31[0m
[2m├──[0m @juggle/resize-observer[2m@3.4.0[0m
[2m├──[0m @keystar/ui[2m@0.7.21[0m
[2m├──[0m @keystatic/astro[2m@5.0.6[0m
[2m├──[0m @keystatic/core[2m@0.5.50[0m
[2m│[0m   [2m└──[0m @markdoc/markdoc[2m@0.4.0[0m
[2m├──[0m @markdoc/markdoc[2m@0.5.5[0m
[2m├──[0m @oslojs/encoding[2m@1.1.0[0m
[2m├──[0m @react-aria/actiongroup[2m@3.7.24[0m
[2m├──[0m @react-aria/breadcrumbs[2m@3.5.32[0m
[2m├──[0m @react-aria/button[2m@3.14.5[0m
[2m├──[0m @react-aria/calendar[2m@3.9.5[0m
[2m├──[0m @react-aria/checkbox[2m@3.16.5[0m
[2m├──[0m @react-aria/combobox[2m@3.15.0[0m
[2m├──[0m @react-aria/datepicker[2m@3.16.1[0m
[2m├──[0m @react-aria/dialog[2m@3.5.34[0m
[2m├──[0m @react-aria/dnd[2m@3.11.6[0m
[2m├──[0m @react-aria/focus[2m@3.21.5[0m
[2m├──[0m @react-aria/form[2m@3.1.5[0m
[2m├──[0m @react-aria/grid[2m@3.14.8[0m
[2m├──[0m @react-aria/gridlist[2m@3.14.4[0m
[2m├──[0m @react-aria/i18n[2m@3.12.16[0m
[2m├──[0m @react-aria/interactions[2m@3.27.1[0m
[2m├──[0m @react-aria/label[2m@3.7.25[0m
[2m├──[0m @react-aria/landmark[2m@3.0.10[0m
[2m├──[0m @react-aria/link[2m@3.8.9[0m
[2m├──[0m @react-aria/listbox[2m@3.15.3[0m
[2m├──[0m @react-aria/live-announcer[2m@3.4.4[0m
[2m├──[0m @react-aria/menu[2m@3.21.0[0m
[2m├──[0m @react-aria/meter[2m@3.4.30[0m
[2m├──[0m @react-aria/numberfield[2m@3.12.5[0m
[2m├──[0m @react-aria/overlays[2m@3.31.2[0m
[2m├──[0m @react-aria/progress[2m@3.4.30[0m
[2m├──[0m @react-aria/radio[2m@3.12.5[0m
[2m├──[0m @react-aria/searchfield[2m@3.8.12[0m
[2m├──[0m @react-aria/select[2m@3.17.3[0m
[2m├──[0m @react-aria/selection[2m@3.27.2[0m
[2m├──[0m @react-aria/separator[2m@3.4.16[0m
[2m├──[0m @react-aria/spinbutton[2m@3.7.2[0m
[2m├──[0m @react-aria/ssr[2m@3.9.10[0m
[2m├──[0m @react-aria/switch[2m@3.7.11[0m
[2m├──[0m @react-aria/table[2m@3.17.11[0m
[2m├──[0m @react-aria/tabs[2m@3.11.1[0m
[2m├──[0m @react-aria/tag[2m@3.8.1[0m
[2m├──[0m @react-aria/textfield[2m@3.18.5[0m
[2m├──[0m @react-aria/toast[2m@3.0.2[0m
[2m├──[0m @react-aria/toggle[2m@3.12.5[0m
[2m├──[0m @react-aria/toolbar[2m@3.0.0-beta.24[0m
[2m├──[0m @react-aria/tooltip[2m@3.9.2[0m
[2m├──[0m @react-aria/utils[2m@3.33.1[0m
[2m├──[0m @react-aria/virtualizer[2m@4.1.13[0m
[2m├──[0m @react-aria/visually-hidden[2m@3.8.31[0m
[2m├──[0m @react-stately/calendar[2m@3.9.3[0m
[2m├──[0m @react-stately/checkbox[2m@3.7.5[0m
[2m├──[0m @react-stately/collections[2m@3.12.10[0m
[2m├──[0m @react-stately/combobox[2m@3.13.0[0m
[2m├──[0m @react-stately/data[2m@3.15.2[0m
[2m├──[0m @react-stately/datepicker[2m@3.16.1[0m
[2m├──[0m @react-stately/dnd[2m@3.7.4[0m
[2m├──[0m @react-stately/flags[2m@3.1.2[0m
[2m├──[0m @react-stately/form[2m@3.2.4[0m
[2m├──[0m @react-stately/grid[2m@3.11.9[0m
[2m├──[0m @react-stately/layout[2m@4.6.0[0m
[2m├──[0m @react-stately/list[2m@3.13.4[0m
[2m├──[0m @react-stately/menu[2m@3.9.11[0m
[2m├──[0m @react-stately/numberfield[2m@3.11.0[0m
[2m├──[0m @react-stately/overlays[2m@3.6.23[0m
[2m├──[0m @react-stately/radio[2m@3.11.5[0m
[2m├──[0m @react-stately/searchfield[2m@3.5.19[0m
[2m├──[0m @react-stately/select[2m@3.9.2[0m
[2m├──[0m @react-stately/selection[2m@3.20.9[0m
[2m├──[0m @react-stately/table[2m@3.15.4[0m
[2m├──[0m @react-stately/tabs[2m@3.8.9[0m
[2m├──[0m @react-stately/toast[2m@3.1.0[0m
[2m├──[0m @react-stately/toggle[2m@3.9.5[0m
[2m├──[0m @react-stately/tooltip[2m@3.5.11[0m
[2m├──[0m @react-stately/tree[2m@3.9.6[0m
[2m├──[0m @react-stately/utils[2m@3.11.0[0m
[2m├──[0m @react-stately/virtualizer[2m@4.4.6[0m
[2m├──[0m @react-types/actionbar[2m@3.1.21[0m
[2m├──[0m @react-types/actiongroup[2m@3.4.23[0m
[2m├──[0m @react-types/breadcrumbs[2m@3.7.19[0m
[2m├──[0m @react-types/button[2m@3.15.1[0m
[2m├──[0m @react-types/calendar[2m@3.8.3[0m
[2m├──[0m @react-types/checkbox[2m@3.10.4[0m
[2m├──[0m @react-types/combobox[2m@3.14.0[0m
[2m├──[0m @react-types/datepicker[2m@3.13.5[0m
[2m├──[0m @react-types/dialog[2m@3.5.24[0m
[2m├──[0m @react-types/grid[2m@3.3.8[0m
[2m├──[0m @react-types/link[2m@3.6.7[0m
[2m├──[0m @react-types/listbox[2m@3.7.6[0m
[2m├──[0m @react-types/menu[2m@3.10.7[0m
[2m├──[0m @react-types/meter[2m@3.4.15[0m
[2m├──[0m @react-types/numberfield[2m@3.8.18[0m
[2m├──[0m @react-types/overlays[2m@3.9.4[0m
[2m├──[0m @react-types/progress[2m@3.5.18[0m
[2m├──[0m @react-types/radio[2m@3.9.4[0m
[2m├──[0m @react-types/searchfield[2m@3.6.8[0m
[2m├──[0m @react-types/select[2m@3.12.2[0m
[2m├──[0m @react-types/shared[2m@3.33.1[0m
[2m├──[0m @react-types/switch[2m@3.5.17[0m
[2m├──[0m @react-types/table[2m@3.13.6[0m
[2m├──[0m @react-types/tabs[2m@3.3.22[0m
[2m├──[0m @react-types/textfield[2m@3.12.8[0m
[2m├──[0m @react-types/tooltip[2m@3.5.2[0m
[2m├──[0m @rolldown/pluginutils[2m@1.0.0-rc.3[0m
[2m├──[0m @rollup/pluginutils[2m@5.3.0[0m
[2m├──[0m @rollup/rollup-android-arm-eabi[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-android-arm64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-darwin-arm64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-darwin-x64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-freebsd-arm64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-freebsd-x64[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-arm-gnueabihf[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-arm-musleabihf[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-arm64-gnu[2m@4.59.0[0m
[2m├──[0m @rollup/rollup-linux-arm64-musl[2m@4.59.0[0m
